LA,Thing,Count
York,Purchasing managers and directors,145
York,Chartered and certified accountants,139
York,Gardeners and landscape gardeners,138
York,Veterinarians,137
York,"Authors, writers and translators",132
York,Construction and building trades supervisors,119
York,Teaching assistants,119
York,Senior professionals of educational establishments,115
York,Human resource managers and directors,110
York,Quality assurance and regulatory professionals,108
York,Business sales executives,104
York,Business and related associate professionals n.e.c.,104
York,Quality control and planning engineers,103
York,Financial managers and directors,99
York,Office managers,96
York,Information technology and telecommunications directors,94
York,Financial administrative occupations n.e.c.,92
York,Metal working production and maintenance fitters,92
York,Elementary construction occupations,91
York,Records clerks and assistants,90
York,Electrical and electronic trades n.e.c.,89
York,Sales and retail assistants,85
York,"Sports coaches, instructors and officials",81
York,Van drivers,79
York,Health professionals n.e.c.,79
York,Sales administrators,79
York,Primary and nursery education teaching professionals,78
York,Financial accounts managers,78
York,Occupational therapists,78
York,Plant and machine operatives n.e.c.,77
York,Stock control clerks and assistants,75
York,Managers and directors in storage and warehousing,74
York,Quality assurance technicians,71
York,Business and related research professionals,70
York,Health associate professionals n.e.c.,70
York,"Business, research and administrative professionals n.e.c.",69
York,Animal care services occupations n.e.c.,69
